,predicton,probobility,customer_id
634,0,0.09647393971193889,5546-QUERU
635,0,0.008812247569538311,7717-BICXI
636,0,0.010155111182531986,4836-WNFNO
637,0,0.06393057121533995,5820-PTRYM
638,1,0.5621273838318959,1963-SVUCV
639,0,0.498954171343807,4817-VYYWS
640,0,0.19512391100628762,4939-KYYPY
641,0,0.032564223611072446,9135-MGVPY
642,0,0.11000445398597652,2282-YGNOR
643,0,0.1769166779610388,8292-TYSPY
644,1,0.6443208846753428,7548-SEPYI
645,1,0.5767923879738396,8992-JQYUN
646,0,0.35097081169372346,6270-OMFIW
647,0,0.10733168956243419,6427-FEFIG
648,0,0.41035078857654234,8938-UMKPI
649,0,0.08544008089939333,0617-AQNWT
650,0,0.21939761729336568,0191-ZHSKZ
651,1,0.7295536258437069,6513-EECDB
652,1,0.6089461490070183,9734-YWGEX
653,0,0.4299908324261187,3269-ATYWD
654,0,0.2348693673404435,8089-UZWLX
655,0,0.04058154724325555,1494-EJZDW
656,1,0.5804213464414645,4706-DGAHW
657,1,0.5248037977257972,5669-SRAIP
658,0,0.45841359870117004,1902-XBTFB
659,1,0.5707213783185662,7321-PKUYW
660,0,0.2225848666359342,1394-SUIUH
661,0,0.46433479964134716,0531-ZZJWQ
662,0,0.28810980047029,7067-KSAZT
663,0,0.13172903157629562,5172-RKOCB
664,0,0.05571039578872277,9847-HNVGP
665,1,0.6001072194418409,2180-DXNEG
666,1,0.5328091337576505,5133-POWUA
667,1,0.5264011287203756,5995-SNNEW
668,0,0.0075699497611279335,7225-IILWY
669,0,0.4792114509216641,6817-WTYHE
670,0,0.182057447126693,0239-OXEXL
671,1,0.6634675717337278,4395-PZMSN
672,0,0.04871117563377675,7845-URHJN
673,0,0.369389999325931,4724-WXVWF
674,0,0.09419208169547985,3026-ATZYV
675,0,0.2927557259819158,6581-NQCBA
676,0,0.3695282476878735,5515-RUGKN
677,0,0.2644061609996006,5628-RKIFK
678,0,0.09751465356071186,2812-ENYMO
679,0,0.11854592397962901,9027-YFHQJ
680,0,0.10722936410913764,9225-BZLNZ
681,0,0.06904227144484236,3166-PNEOF
682,0,0.2981671704981356,8096-LOIST
683,0,0.4215195301858366,5606-AMZBO
684,0,0.15158592628367953,1442-OKRJE
685,1,0.6246547791942758,6689-TCZHQ
686,0,0.06124405661169887,7167-PCEYD
687,0,0.1456416813257814,3780-DDGSE
688,0,0.12161732252604768,2664-XJZNO
689,0,0.05964061119011085,8766-PAFNE
690,0,0.31533992862393334,5813-UECBU
691,0,0.49553417750154444,7252-NTGSS
692,1,0.6519976905912016,6015-VVHHE
693,0,0.03901574380453476,7103-ZGVNT
694,0,0.061003362261923925,1676-MQAOA
695,0,0.09567723023742923,9411-TPQQV
696,1,0.703409633000266,4529-CKBCL
697,0,0.11744652889774948,1697-BCSHV
698,0,0.443277778923527,4662-EKDPQ
699,0,0.23039178060844218,1855-CFULU
700,1,0.5312294417638629,3914-FDRHP
701,0,0.03229957374358738,5003-OKNNK
702,1,0.5813985181825287,3908-BLSYF
703,0,0.4077714897468207,2786-GCDPI
704,1,0.5964405527112773,7295-JOMMD
705,1,0.7466680439598194,9603-OAIHC
706,0,0.12504799022940447,2834-JKOOW
707,1,0.6275099306434954,8780-IXSTS
708,0,0.09203574005579566,4530-NDRKU
709,1,0.5313495367293605,1866-RZZQS
710,1,0.6599954380277774,3097-NQYSN
711,0,0.07446104389908953,0556-FJEGU
712,0,0.38885575383221543,7396-VJUZB
713,0,0.041373551330589384,1265-ZFOSD
714,0,0.1386434753084944,8548-AWOFC
715,0,0.12545131570690474,8663-UPDGF
716,1,0.5659454548077925,0940-OUQEC
717,0,0.04874709258606967,4716-MRVEN
718,0,0.17499824243955825,7989-AWGEH
719,1,0.7363474630624203,9728-FTTVZ
720,0,0.12482994438488017,1623-NLDOT
721,0,0.26827769110063576,9845-PEEKO
722,0,0.32903675914314584,8455-HIRAQ
723,1,0.6936466152191662,5919-TMRGD
724,0,0.065125463637361,5318-YKDPV
725,0,0.044967874870322194,4475-NVTLU
726,1,0.5255102136654891,1112-CUNAO
727,0,0.055767695681353494,3266-FTKHB
728,0,0.4832226834638812,4208-UFFGW
729,1,0.5306056631756967,1766-GKNMI
730,0,0.1469263461314724,0206-TBWLC
731,0,0.2639942038267044,1098-TDVUQ
732,0,0.34296239614540414,3524-WQDSG
733,0,0.019778279173758833,6855-VLGOS
734,0,0.061837613741701644,7609-NRNCA
735,0,0.23124391208743947,6686-YPGHK
736,0,0.31897870711339205,1360-JYXKQ
737,1,0.6239977697105661,6198-ZFIOJ
738,1,0.6210673562685016,6108-OQZDQ
739,1,0.5006938770674827,4521-YEEHE
740,1,0.6555960996170395,8972-HJWNV
741,0,0.09877760189829962,4115-BNPJY
742,0,0.3353470215369922,4013-GUXND
743,0,0.2685917016479139,2257-BOVXD
744,0,0.2039344425232614,9881-VCZEP
745,0,0.008993015987007372,0485-ZBSLN
746,1,0.6372416494011065,4770-UEZOX
747,0,0.19352552783413213,3209-ZPKFI
748,0,0.03363300325823391,7168-HDQHG
749,0,0.21245775264371752,6308-CQRBU
750,1,0.5476385325596635,8878-HMWBV
751,1,0.5298515580000748,0082-LDZUE
752,0,0.27952017278341257,9142-KZXOP
753,0,0.28269800165213144,7905-TVXTA
754,1,0.6131203600336989,1016-DJTSV
755,0,0.03024169454850544,1866-DIOQZ
756,1,0.724415300017499,0259-GBZSH
757,0,0.3077874684674539,5977-CKHON
758,0,0.12189130553797937,2270-CHBFN
759,1,0.6981831341649242,9878-TNQGW
760,0,0.189929822359836,0953-LGOVU
761,0,0.18629733802294624,6994-FGRHH
762,0,0.4595884936351638,3658-KIBGF
763,0,0.26848273349283597,2674-MLXMN
764,0,0.2239322746896121,0218-QNVAS
765,0,0.02672371820572353,9392-XBGTD
766,1,0.5426949594427383,9638-JIQYA
767,0,0.04728924187222353,0895-LNKRC
768,0,0.13216596576294973,0013-SMEOE
769,1,0.5616012978610326,1571-SAVHK
770,1,0.6951018580519259,7180-PISOG
771,0,0.20772733299087442,9360-AHGNL
772,0,0.09714934833941528,1154-HYWWO
773,0,0.4246804801431635,8544-GOQSH
774,0,0.1759790242338992,5089-IFSDP
775,0,0.006905827134043594,6928-ONTRW
776,0,0.29055640518271,8887-IPQNC
777,1,0.5443202398322391,0947-IDHRQ
778,0,0.19945302080932886,7566-DSRLQ
779,0,0.3203222017157058,7188-CBBBA
780,1,0.7619855549504579,8580-AECUZ
781,0,0.40543189817456193,0585-EGDDA
782,0,0.012200323462501344,5296-PSYVW
783,1,0.517564730489235,0135-NMXAP
784,0,0.24616421562846824,6710-HSJRD
785,0,0.14155982855357913,1729-VLAZJ
786,0,0.011850907993798274,7812-FZHPE
787,0,0.16480571771117905,5876-HZVZM
788,0,0.25681941720835727,5131-PONJI
789,0,0.05219712967045492,5726-CVNYA
790,0,0.10034828632435941,5863-OOKCL
791,1,0.6689990306484347,2982-IHMFT
792,0,0.19721569787441875,0595-ITUDF
793,0,0.4764950807609917,3957-LXOLK
794,1,0.5582876045275352,7668-XCFYV
795,0,0.28580537052129623,7593-JNWRU
796,0,0.3464645918980299,1396-QWFBJ
797,0,0.3130102632494168,3132-TVFDZ
798,0,0.015131098021021906,1839-FBNFR
799,1,0.600452423714557,8705-WZCYL
800,0,0.04474584596764654,6963-EZQEE
801,0,0.17485813745556597,1904-WAJAA
802,0,0.3400109159320306,3727-JEZTU
803,0,0.04375995375836429,1187-WILMM
804,0,0.16072617238021875,1229-RCALF
805,0,0.022180880573531122,1270-XKUCC
806,0,0.11309654595700921,9236-NDUCW
807,0,0.41876270078815375,4465-VDKIQ
808,0,0.38509211516544967,8008-HAWED
809,1,0.6690287382674146,7450-NWRTR
810,0,0.05299213629506656,6732-VAILE
811,0,0.08911045159719935,5575-GNVDE
812,1,0.5389215066862237,9752-ZNQUT
813,0,0.02701317888562899,3454-JFUBC
814,1,0.6480005227280027,6407-UTSLV
815,0,0.3556818078102226,6656-JWRQX
816,0,0.17524562186301346,4999-IEZLT
817,0,0.10144452912098759,0907-HQNTS
818,1,0.5027965888076382,7590-VHVEG
819,0,0.10772392749737071,1060-ENTOF
820,0,0.0067136783273413795,3457-PQBYH
821,0,0.1280611023815877,5619-XZZKR
822,0,0.10159152765204088,5555-RNPGT
823,0,0.035271944883925765,0780-XNZFN
824,0,0.4602063755369486,3374-LXDEV
825,0,0.29842053710321853,5133-VRSAB
826,0,0.15030182767765793,9388-ZEYVT
827,0,0.2653289345463276,9909-DFRJA
828,0,0.02743579461870685,8577-QSOCG
829,0,0.0747457590172725,2137-DQMEV
830,0,0.24710647914402184,4274-DRSQT
831,0,0.3206441018841785,2758-RNWXS
832,0,0.42575111675999966,5671-UUNXD
833,0,0.22917130846865313,0247-SLUJI
834,0,0.08668952898342935,9919-FZDED
835,0,0.09634605071580159,5840-NVDCG
836,0,0.07043460161772294,4521-WFJAI
837,0,0.05145904127718173,9860-LISIZ
838,0,0.36240727678333606,7734-DBOAI
839,0,0.0205548513362494,0057-QBUQH
840,0,0.48453023671785594,6298-QDFNH
841,0,0.010754465338319504,1757-TCATG
842,0,0.23585680824928018,6838-YAUVY
843,0,0.43240777728555,2369-FEVNO
844,0,0.2071401193903942,1169-WCVAK
845,0,0.06826070367988497,8559-CIZFV
846,0,0.06015317440628301,9068-VPWQQ
847,1,0.5025872864400482,6543-XRMYR
848,0,0.05943175827040545,8722-PRFDV
849,0,0.29338441680445987,6233-HXJMX
850,0,0.058242195472154694,9668-PUGNU
851,1,0.6809426714698903,7074-IEVOJ
852,0,0.04797971729948958,3506-OVLKD
853,0,0.48934968915705407,3992-YWPKO
854,0,0.17068169846207684,3128-YOVTD
855,0,0.4193393541141066,7389-KBFIT
856,0,0.376387404514276,4622-YNKIJ
857,0,0.022567569687521955,3778-FOAQW
858,0,0.04504353400084447,3146-JTQHR
859,0,0.3479056963983057,3945-GFWQL
860,0,0.4376521969299295,3987-KQDDU
861,0,0.35906752100553013,6243-OZGFH
862,1,0.7037671602261362,7817-BOQPW
863,0,0.3610446333980001,8388-FYNPZ
864,0,0.047595802204266784,4703-MQYKT
865,0,0.00905245499880192,3284-SVCRO
866,0,0.07436657149520634,8847-GEOOQ
867,0,0.08510275822082614,9581-GVBXT
868,0,0.11795015952304609,8350-NYMVI
869,1,0.523239204049813,6352-TWCAU
870,0,0.047385163108570744,8044-BGWPI
871,1,0.7357495321799888,5834-ASPWA
872,1,0.6065843764045836,5884-GCYMI
873,0,0.22080500399552824,7909-FIOIY
874,0,0.1174995440507115,7055-JCGNI
875,0,0.22894270223464275,1658-XUHBX
876,1,0.5120544386923205,5590-BYNII
877,0,0.036720860014322315,6518-PPLMZ
878,0,0.47161750016624515,9824-BEMCV
879,0,0.1633549752727947,1813-JYWTO
880,0,0.1972151778858841,4350-ZTLPI
881,1,0.6732556966077634,9507-EXLTT
882,0,0.1130383512579419,5766-XQXMQ
883,0,0.1457970396301299,0106-UGRDO
884,0,0.4311947076522471,4257-GAESD
885,1,0.5885990504918064,6683-VLCTZ
886,1,0.7580494336812075,0970-ETWGE
887,0,0.2592543302454937,8679-JOEVF
888,0,0.3320969000921645,4883-QICIH
889,0,0.0903958497282241,7156-MXBJE
890,1,0.7533424428767148,7216-EWTRS
891,1,0.6367972246465616,3370-HXOPH
892,0,0.31392445129546165,8963-JLGJT
893,1,0.6303932707257066,1602-IJQQE
894,0,0.29030338793645105,3791-LGQCY
895,0,0.21322214198424683,4255-DDUOU
896,0,0.03989616881037905,3487-EARAT
897,0,0.4667157980654915,2903-YYTBW
898,0,0.05477931802697553,5688-KZTSN
899,1,0.6334808797432824,4282-YMKNA
900,0,0.07983268020322704,8942-DBMHZ
901,0,0.048363174606227355,8097-OMULG
902,0,0.2842863868162494,5701-ZIKJE
903,0,0.22204168790314754,3144-KMTWZ
904,0,0.12102085484771559,4808-YNLEU
905,0,0.4272840913730691,2232-DMLXU
906,0,0.35981193917311005,1934-SJVJK
907,0,0.036213532686596404,8197-BFWVU
908,0,0.0781926963012725,5126-RCXYW
909,0,0.3928358031622616,5996-DAOQL
910,0,0.2461934937485535,0030-FNXPP
911,0,0.15284597816002896,4510-PYUSH
912,0,0.06568929952796287,6322-HRPFA
913,1,0.5202675492889527,2057-ZBLPD
914,0,0.30207706818126046,8329-GWVPJ
915,0,0.30604079385823285,3845-FXCYS
916,1,0.7879059041680166,9497-QCMMS
917,0,0.01423913880165685,1080-BWSYE
918,1,0.6611695421187163,5519-NPHVG
919,0,0.08089074466937583,5063-IUOKK
920,0,0.0064865729057381576,8450-LUGUK
921,1,0.6436378188051528,7613-LLQFO
922,1,0.7409438279044445,3158-MOERK
923,0,0.21243859350878103,0979-PHULV
924,0,0.05553124080827607,5680-LQOGP
925,0,0.3042409160832448,8620-RJPZN
926,0,0.04852890882150992,4390-KYULV
927,0,0.41369338538534683,1608-GMEWB
928,0,0.2962480898119368,3635-JBPSG
929,0,0.03240120291119109,5542-NKVRU
930,0,0.08932540726697426,7037-MTYVW
931,0,0.4762778405232046,9992-UJOEL
932,0,0.07126186079046008,2987-BJXIK
933,0,0.05174967322470058,0516-QREYC
934,1,0.6040521150774594,7693-LCKZL
935,0,0.4983464175201667,6486-LHTMA
936,0,0.1659363428505136,3419-SNJJD
937,0,0.021896972780926758,3967-VQOGC
938,1,0.6278233254152592,5348-CAGXB
939,0,0.2650663590564343,6625-UTXEW
940,0,0.0497313762457974,2667-WYLWJ
941,0,0.39875652700044717,9819-FBNSV
942,1,0.617847566756299,0519-XUZJU
943,0,0.3017360508245497,9821-BESNZ
944,0,0.23103787091301334,4986-MXSFP
945,0,0.10174273502409928,0191-EQUUH
946,0,0.29235725080252917,4660-IRIBM
947,0,0.3257583277705968,8095-WANWK
948,0,0.1621452836606197,9501-UKKNL
949,0,0.2574401285809457,9688-YGXVR
950,1,0.5465911211161429,1612-EOHDH
951,0,0.20063373399444143,5730-RIITO
952,0,0.04863551588531249,0208-BPQEJ
953,0,0.04457035561141401,1241-FPMOF
954,0,0.21056707276587136,1984-FCOWB
955,0,0.21918841488435883,7041-TXQJH
956,0,0.20314738329230764,4853-RULSV
957,0,0.11123269896532575,7253-UVNDW
958,0,0.43580969029032457,3536-IQCTX
959,0,0.32351576136653876,9943-VSZUV
960,0,0.1844016585163633,9089-UOWJG
961,0,0.30081319528651784,2452-KDRRH
962,1,0.6212471112968945,7598-UAASY
963,0,0.06466787151862685,5130-YPIRV
964,0,0.354665503709938,8429-XIBUM
965,0,0.11343736165593288,5702-SKUOB
966,1,0.7222507194978439,3716-BDVDB
967,0,0.4736542596795974,8665-UTDHZ
968,0,0.1364179069991989,7841-FCRQD
969,0,0.0789150934146646,4903-UYAVB
970,0,0.07440220730238886,5129-HHMZC
971,0,0.4273548297351171,6458-CYIDZ
972,0,0.04221018984392746,9073-ZZIAY
973,0,0.4252654242096731,3404-JNXAX
974,0,0.3186193316116981,6121-VZNQB
975,1,0.5221853506857856,3672-YITQD
976,0,0.2139382495469507,6505-OZNPG
977,0,0.12586776896485738,0289-IVARM
978,0,0.04319362529853601,0164-XAIRP
979,0,0.4518283933218874,7284-BUYEC
980,0,0.09298545880424042,2516-XSJKX
981,0,0.08408249329021017,8138-EALND
982,0,0.25524681077047395,6288-LBEAR
983,1,0.5270989182744795,3858-VOBET
984,0,0.057700958722036226,8316-BBQAY
985,1,0.617847566756299,8040-MNRTF
986,0,0.09171612927633382,8731-WBBMB
987,1,0.5447162195524092,3627-FCRDW
988,0,0.06068472664270158,7139-JZFVG
989,0,0.36521499905560567,8167-GJLRN
990,0,0.49288310326513085,7890-VYYWG
991,0,0.13446714261863588,9386-LDCZR
992,0,0.2665616865621747,4950-BDEUX
993,0,0.05096489685580735,3902-MIVLE
994,0,0.08703470211691036,1139-WUOAH
995,0,0.05695561093305329,5986-WWXDV
996,1,0.5097017439274061,4815-GBTCD
997,0,0.05588160045872322,3549-ZTMNH
998,0,0.017023420720152248,4884-LEVMQ
999,1,0.6191072434706405,5419-CONWX
1000,0,0.0890585681922355,8612-GXIDD
1001,1,0.5266089136204976,4412-YLTKF
1002,0,0.049725862028561815,0559-CKHUS
1003,1,0.7437909674340942,2004-OCQXK
1004,0,0.05623981758816595,5707-ZMDJP
1005,0,0.1028643997171238,6904-JLBGY
1006,0,0.017927032096810146,3678-MNGZX
1007,0,0.007406015334898426,9838-BFCQT
1008,0,0.026839247107882876,1951-IEYXM
1009,0,0.3785559251626086,0895-DQHEW
1010,1,0.5062625019705114,3439-GVUSX
1011,0,0.032885996595314125,6253-GNHWH
1012,0,0.3709720543577378,2346-DJQTB
1013,0,0.004156589559324462,5968-HYJRZ
1014,0,0.21656539877002812,3645-DEYGF
1015,0,0.4095204619236587,1346-UFHAX
1016,0,0.08193000721857413,3500-NSDOA
1017,0,0.19944826825314796,3733-UOCWF
1018,0,0.1009930986915251,4304-TSPVK
1019,0,0.07516960543879618,0128-MKWSG
1020,0,0.12286235121629152,2361-FJWNO
1021,0,0.34260367260175023,3785-NRHYR
1022,0,0.059832387942699086,6419-ZTTLE
1023,1,0.5589295268814097,2831-EBWRN
1024,0,0.20521183533159637,4439-YRNVD
1025,0,0.12389064362516303,1150-FTQGN
1026,0,0.07375684533303814,0567-XRHCU
1027,0,0.08855053328782589,8659-HDIYE
1028,0,0.018607056155332515,1561-BWHIN
1029,0,0.006457246184153493,1657-DYMBM
1030,0,0.033908545529909746,3398-GCPMU
1031,0,0.29128004320510525,6849-OYAMU
1032,0,0.3704298989122595,5906-BFOZT
1033,0,0.09204760441835179,1237-WIYYZ
1034,1,0.5294594839007551,4385-GZQXV
1035,0,0.34764199296789255,2592-YKDIF
1036,0,0.33201972228495114,2974-GGUXS
1037,0,0.10130094537909756,2188-SXWVT
1038,0,0.38647919683655746,7989-CHGTL
1039,0,0.16461884512652497,2988-QRAJY
1040,1,0.6659638706272152,9399-APLBT
1041,0,0.0983132650922267,9637-CDTKZ
1042,0,0.35823021938566696,7055-HNEOJ
1043,0,0.26295075174748317,2378-HTWFW
1044,0,0.15799495339462166,0164-APGRB
1045,0,0.09190701240781053,5499-ECUTN
1046,0,0.13827055568421107,9618-LFJRU
1047,0,0.08361213850213518,4139-SUGLD
1048,0,0.01928738655227995,3070-FNFZQ
1049,1,0.7092218326712512,2777-PHDEI
1050,0,0.3361899642005857,2842-BCQGE
1051,0,0.09501496627780756,6901-GOGZG
1052,0,0.020860796720180236,2984-RGEYA
1053,0,0.28260972641075394,2530-ENDWQ
1054,0,0.2028082641746674,8671-KKKOS
1055,0,0.024662549246755993,8148-NLEGT
1056,0,0.03720370541072823,1897-OKVMW
1057,0,0.25165564059568785,4816-OKWNX
1058,0,0.04397336659542235,4182-BGSIQ
1059,1,0.6305768701606338,6376-GAHQE
1060,0,0.48470876822797365,8260-NGFNY
1061,0,0.4427234090127727,8229-TNIQA
1062,0,0.005287299790078382,2236-HILPA
1063,0,0.15387624482164952,0248-PGHBZ
1064,0,0.410464215410017,0804-XBFBV
1065,0,0.3402107181791193,0369-ZGOVK
1066,1,0.50294524247748,7901-HXJVA
1067,0,0.39614092958686803,2235-ZGKPT
1068,0,0.01020245499880192,3913-RDSJZ
1069,1,0.555732270931993,9643-AVVWI
1070,0,0.36055484739169485,8149-AIQCG
1071,0,0.020892073663790915,8922-NPKBJ
1072,0,0.16922451775772,4576-CSAJH
1073,0,0.16351485588325906,1121-QSIVB
1074,0,0.008154232156713395,3712-PKXZA
1075,0,0.014492294699504915,4707-YNOQA
1076,0,0.02158437570516479,4361-FEBGN
1077,1,0.7409539204967537,0318-QUUOB
1078,0,0.2473362091637572,6576-FBXOJ
1079,0,0.25876728035078855,2479-BRAMR
1080,0,0.03259640208553683,3752-CQSJI
1081,0,0.019035524073192735,6345-FZOQH
1082,1,0.5039532780293438,7270-BDIOA
1083,1,0.6961954350189505,8593-WHYHV
1084,0,0.03825953923863233,5372-FBKBN
1085,0,0.4444231305618056,4030-VPZBD
1086,1,0.579946590964674,6772-KSATR
1087,0,0.12069001100762958,0068-FIGTF
1088,0,0.0456137174585696,6080-LNESI
1089,0,0.02437634868134687,1705-GUHPV
1090,0,0.04663178908565658,4227-OJHAL
1091,0,0.2146825569512919,0835-JKADZ
1092,0,0.029319721599356332,3785-KTYSH
1093,0,0.16732342429887873,9114-AAFQH
1094,0,0.13883010505006355,7605-SNLQG
1095,0,0.28138468148701173,3062-ICYZQ
1096,0,0.11742647995228823,7445-WMRBW
1097,0,0.07479998889276387,9530-GRMJG
1098,0,0.2745497452809269,1205-WNWPJ
1099,1,0.5820850974725995,8413-VONUO
1100,0,0.12070059679587272,6434-TTGJP
1101,0,0.23918374211925164,6728-DKUCO
1102,1,0.6359001360998353,2516-VQRRV
1103,1,0.5578944667351514,7315-WYOAW
1104,0,0.39085838484898694,7501-VTYLJ
1105,0,0.011670718710524138,2749-CTKAJ
1106,0,0.03134421041559207,5248-YGIJN
1107,0,0.35308623333825784,2178-PMGCJ
1108,1,0.5698232196297146,9314-IJWSQ
1109,0,0.15250817735087574,4338-EYCER
1110,0,0.2720056360617848,7109-MFBYV
1111,1,0.6930637637605289,3318-NMQXL
1112,0,0.14352247242532312,0186-CAERR
1113,0,0.43400722391235,4860-IJUDE
1114,0,0.07899064573962249,3308-JSGML
1115,0,0.32243404146141524,9530-EHPOH
1116,0,0.19332870824002868,6305-YLBMM
1117,0,0.1558704774091081,3230-WYKIR
1118,0,0.15616386526119264,9945-PSVIP
1119,0,0.1322539194118921,7721-JXEAW
1120,1,0.6700188308763997,3727-RJMEO
1121,0,0.03686206061357391,2230-XTUWL
1122,0,0.16782274243302553,5084-OOVCJ
1123,1,0.5899008937594307,8270-RKSAP
1124,1,0.5520691967328427,8584-KMVXD
1125,0,0.44546730673702706,5842-POCOP
1126,0,0.050089102746384666,2805-AUFQN
1127,0,0.4652939895714007,7312-XSBAT
1128,1,0.5542823289212625,4983-CCWMC
1129,0,0.005967092386257637,0804-YGEQV
1130,0,0.023747119226469212,1709-EJDOX
1131,0,0.38204407338383634,2277-DJJDL
1132,0,0.29612148148017065,9470-XCCEM
1133,0,0.17947492840580392,3224-DFQNQ
1134,1,0.592510242381487,7517-LDMPS
1135,0,0.16444733909962192,8668-KNZTI
1136,0,0.08636144062334837,8207-DMRVL
1137,1,0.5944554285914755,6275-YDUVO
1138,0,0.23574926214858052,0550-DCXLH
1139,0,0.04736535192623736,4365-MSDYN
1140,0,0.15953345052218557,9863-JZAIC
1141,0,0.05896911243190989,7197-VOJMM
1142,1,0.6218442544388048,1084-UQCHV
1143,0,0.44714786982669097,9279-CJEOJ
1144,0,0.09872024666538019,0112-QWPNC
1145,1,0.6078166611657267,9095-HFAFX
1146,0,0.0371289342863483,8873-TMKGR
1147,1,0.6346989890817638,2862-PFNIK
1148,0,0.03696523818547518,7996-BPXHY
1149,0,0.06737965598970286,3399-BMLVW
1150,0,0.37348241844471614,9128-CPXKI
1151,0,0.23843417960406568,5828-DWPIL
1152,1,0.5622398247712348,7969-AULMZ
1153,0,0.45559645674869115,2603-HVKCG
1154,0,0.2634384153862513,0909-SDHNU
1155,0,0.18164081342352856,9170-CCKOU
1156,0,0.2621857866934627,4080-OGPJL
1157,0,0.37916810506348625,7623-TRNQN
1158,0,0.3789218346281406,6629-LADHQ
1159,0,0.004156589559324462,4652-ODEVH
1160,0,0.2204232897730933,9862-KJTYK
1161,0,0.47709334209733184,3934-HXCFZ
1162,0,0.3401903601891823,4419-UJMUS
1163,0,0.07675778222325415,7336-RLLRH
1164,0,0.08269980158250416,3649-JPUGY
1165,0,0.4849148306621629,6599-GZWCM
1166,0,0.31604203880690895,1564-HJUVY
1167,0,0.09376086084352812,9199-PWQVC
1168,0,0.015157291590097245,7606-BPHHN
1169,0,0.495402894675596,4317-VTEOA
1170,0,0.07598422743518964,3061-BCKYI
1171,0,0.31542017210951956,7716-YTYHG
1172,0,0.04467788834897166,3352-RICWQ
1173,0,0.35019174381393015,0295-QVKPB
1174,0,0.022145408303879774,1764-VUUMT
1175,0,0.22047127730063917,5989-OMNJE
1176,0,0.370459180098735,3247-MHJKM
1177,0,0.13817670099834525,9972-NKTFD
1178,0,0.33812974568141824,2359-KLTEK
1179,1,0.712240724427823,9231-ZJYAM
1180,0,0.2346941575736154,4829-ZLJTK
1181,0,0.298605477612173,1047-NNCBF
1182,0,0.18149154690196226,6465-GSRCL
1183,1,0.5009961107788148,8286-AFUYI
1184,0,0.24345134301629254,3092-IGHWF
1185,0,0.35648410082205517,0541-FITGH
1186,0,0.34394670709941016,2203-GHNWN
1187,0,0.2674668154813502,7954-MLBUN
1188,0,0.4118426109395251,2675-DHUTR
1189,0,0.2175817852202072,7824-PANSQ
1190,0,0.44439825386661674,8805-JNRAZ
1191,1,0.6431133800547582,0390-DCFDQ
1192,0,0.46140815113266626,3923-CSIHK
1193,0,0.15637475407449983,9570-KYEUA
1194,1,0.6148682724691366,1075-BGWOH
1195,0,0.08247449714029143,6490-FGZAT
1196,0,0.18733808505506302,1921-KYSAY
1197,0,0.20073544305703364,6732-FZUGP
1198,0,0.24230201813016233,1877-HKBQX
1199,0,0.35150431834597945,9822-WMWVG
1200,0,0.23973844551478252,0877-SDMBN
1201,0,0.1537523173193226,7672-VFMXZ
1202,0,0.12344923838803921,4926-UMJZD
1203,0,0.07797739132620557,4877-TSOFF
1204,0,0.07468089850933467,9391-TTOYH
1205,1,0.7185370340030931,6653-CBBOM
1206,0,0.22052242245048315,7551-DACSP
1207,1,0.5861639949414791,0219-YTZUE
1208,0,0.2768572033567505,0929-PECLO
1209,1,0.574822500262817,9506-UXUSK
1210,1,0.5860030163426023,7394-FKDNK
1211,1,0.5386840395789009,3797-FKOGQ
1212,0,0.32184698680432794,5600-PDUJF
1213,1,0.5403066403014538,6507-ZJSUR
1214,0,0.03527795404359488,5539-HIVAK
1215,0,0.07157988156619728,6848-YLDFR
1216,0,0.31762296912349447,4446-BZKHU
1217,0,0.09562333403156224,0447-BEMNG
1218,0,0.048957663689674365,3813-DHBBB
1219,0,0.26325562404302566,7742-MYPGI
1220,0,0.04497000632920986,2274-XUATA
1221,0,0.3306228023510649,6652-YFFJO
1222,0,0.10178113618329707,5012-YSPJJ
1223,0,0.17267733075971411,2931-SVLTV
1224,0,0.08063272961329844,6463-MVYRY
1225,1,0.6199543454037473,6435-SRWBJ
1226,0,0.48534400382813203,6906-ANDWJ
1227,0,0.029459913458001374,4625-XMOYM
1228,0,0.10645614929897264,8963-MQVYN
1229,0,0.15905246637761858,1891-QRQSA
1230,0,0.28582395467517796,3090-LETTY
1231,0,0.16687949390413098,1376-HHBDV
1232,0,0.15120500822844543,7771-ZONAT
1233,0,0.02600797394281429,0608-JDVEC
1234,0,0.1509203795940694,2925-MXLSX
1235,0,0.04723654895929484,6374-AFWOX
1236,0,0.17000233504413478,1125-SNVCK
1237,0,0.01028056948459488,6762-NSODU
1238,0,0.008248000802174032,3373-DIUUN
1239,0,0.04928927412998922,4102-HLENU
1240,0,0.34901321261490337,3346-BRMIS
1241,0,0.004738301479438909,4302-ZYFEL
1242,0,0.34477312309256847,5204-QZXPU
1243,0,0.48077143076189005,9588-OZDMQ
1244,0,0.11775121864703159,3714-XPXBW
1245,0,0.32033122509153095,5766-ZJYBB
1246,0,0.41764319590640625,0637-YLETY
1247,0,0.3834918533640693,1142-WACZW
1248,1,0.6414318336809646,2276-YDAVZ
1249,1,0.7502218493330488,4988-IQIGL
1250,0,0.08387782202113461,4083-EUGRJ
1251,0,0.11539004355432864,2805-EDJPQ
1252,0,0.1504079518155054,9402-ROUMJ
1253,0,0.36941391892846803,0431-APWVY
1254,0,0.1054396254591709,5944-UGLLK
1255,0,0.31835843308416395,5397-TUPSH
1256,1,0.7520171616953715,3551-HUAZH
